id,predicted_category_id
5794,10
5795,15
5796,12
5797,16
5798,14
5799,17
5800,0
5801,8
5802,19
5803,0
5804,6
5805,19
5806,14
5807,13
5808,15
5809,1
5810,7
5811,17
5812,15
5813,3
5814,5
5815,0
5816,18
5817,13
5818,1
5819,7
5820,17
5821,11
5822,7
5823,15
5824,7
5825,8
5826,8
5827,9
5828,13
5829,17
5830,19
5831,6
5832,10
5833,2
5834,14
5835,1
5836,8
5837,15
5838,1
5839,9
5840,5
5841,1
5842,8
5843,9
5844,13
5845,4
5846,17
5847,3
5848,12
5849,8
5850,19
5851,2
5852,12
5853,2
5854,4
5855,0
5856,3
5857,12
5858,4
5859,9
5860,19
5861,18
5862,0
5863,11
5864,14
5865,5
5866,0
5867,2
5868,2
5869,8
5870,9
5871,2
5872,18
5873,18
5874,5
5875,19
5876,14
5877,6
5878,7
5879,2
5880,3
5881,12
5882,3
5883,16
5884,18
5885,13
5886,11
5887,19
5888,2
5889,17
5890,9
5891,10
5892,8
5893,13
5894,5
5895,7
5896,4
5897,9
5898,9
5899,3
5900,7
5901,0
5902,6
5903,11
5904,3
5905,8
5906,5
5907,18
5908,17
5909,1
5910,17
5911,17
5912,7
5913,9
5914,1
5915,8
5916,6
5917,9
5918,13
5919,4
5920,6
5921,4
5922,1
5923,8
5924,7
5925,17
5926,9
5927,0
5928,11
5929,9
5930,9
5931,17
5932,17
5933,0
5934,7
5935,3
5936,4
5937,1
5938,3
5939,15
5940,2
5941,18
5942,18
5943,14
5944,10
5945,11
5946,9
5947,14
5948,5
5949,12
5950,1
5951,2
5952,3
5953,18
5954,9
5955,2
5956,11
5957,19
5958,17
5959,8
5960,9
5961,13
5962,11
5963,8
5964,4
5965,17
5966,3
5967,6
5968,10
5969,13
5970,10
5971,17
5972,4
5973,14
5974,19
5975,12
5976,11
5977,6
5978,4
5979,17
5980,3
5981,18
5982,1
5983,4
5984,19
5985,1
5986,17
5987,2
5988,6
5989,16
5990,1
5991,13
5992,5
5993,0
5994,10
5995,4
5996,8
5997,15
5998,16
5999,9
6000,19
6001,10
6002,13
6003,12
6004,15
6005,10
6006,10
6007,7
6008,7
6009,11
6010,18
6011,12
6012,9
6013,3
6014,14
6015,11
6016,3
6017,13
6018,7
6019,14
6020,1
6021,2
6022,3
6023,8
6024,18
6025,8
6026,5
6027,8
6028,2
6029,4
6030,1
6031,15
6032,15
6033,9
6034,18
6035,19
6036,7
6037,0
6038,15
6039,18
6040,12
6041,11
6042,1
6043,10
6044,14
6045,5
6046,3
6047,6
6048,18
6049,10
6050,10
6051,7
6052,12
6053,16
6054,5
6055,7
6056,1
6057,15
6058,3
6059,13
6060,18
6061,3
6062,11
6063,7
6064,8
6065,6
6066,15
6067,12
6068,7
6069,13
6070,1
6071,15
6072,2
6073,5
6074,13
6075,16
6076,3
6077,17
6078,7
6079,1
6080,14
6081,11
6082,6
6083,10
6084,16
6085,13
6086,8
6087,14
6088,9
6089,0
6090,2
6091,19
6092,16
6093,9
6094,13
6095,10
6096,18
6097,13
6098,19
6099,18
6100,1
6101,6
6102,10
6103,7
6104,8
6105,1
6106,9
6107,13
6108,8
6109,1
6110,19
6111,10
6112,1
6113,19
6114,6
6115,13
6116,0
6117,8
6118,6
6119,7
6120,5
6121,11
6122,1
6123,6
6124,3
6125,11
6126,4
6127,2
6128,2
6129,5
6130,18
6131,13
6132,1
6133,17
6134,10
6135,17
6136,18
6137,0
6138,19
6139,7
6140,11
6141,16
6142,5
6143,11
6144,3
6145,13
6146,0
6147,0
6148,14
6149,4
6150,16
6151,1
6152,1
6153,19
6154,15
6155,7
6156,0
6157,15
6158,1
6159,14
6160,17
6161,8
6162,6
6163,7
6164,10
6165,10
6166,17
6167,1
6168,16
6169,19
6170,16
6171,19
6172,7
6173,12
6174,3
6175,11
6176,18
6177,18
6178,16
6179,12
6180,7
6181,7
6182,19
6183,12
6184,16
6185,8
6186,2
6187,1
6188,8
6189,10
6190,3
6191,17
6192,14
6193,16
6194,12
6195,4
6196,1
6197,10
6198,9
6199,18
6200,12
6201,18
6202,17
6203,0
6204,15
6205,18
6206,2
6207,1
6208,15
6209,0
6210,8
6211,17
6212,4
6213,8
6214,1
6215,5
6216,0
6217,7
6218,7
6219,5
6220,16
6221,17
6222,2
6223,15
6224,5
6225,4
6226,10
6227,16
6228,17
6229,4
6230,8
6231,14
6232,9
6233,19
6234,15
6235,8
6236,18
6237,1
6238,15
6239,9
6240,16
6241,4
6242,15
6243,9
6244,9
6245,10
6246,19
6247,4
6248,11
6249,10
6250,5
6251,3
6252,0
6253,17
6254,14
6255,4
6256,1
6257,8
6258,11
6259,18
6260,16
6261,6
6262,0
6263,3
6264,1
6265,7
6266,5
6267,1
6268,16
6269,11
6270,14
6271,2
6272,10
6273,0
6274,12
6275,1
6276,3
6277,18
6278,6
6279,19
6280,2
6281,19
6282,5
6283,16
6284,6
6285,7
6286,12
6287,5
6288,0
6289,10
6290,16
6291,7
6292,16
6293,3
6294,14
6295,18
6296,9
6297,6
6298,3
6299,9
6300,11
6301,18
6302,4
6303,17
6304,17
6305,0
6306,5
6307,1
6308,4
6309,1
6310,9
6311,1
6312,17
6313,7
6314,6
6315,2
6316,2
6317,6
6318,17
6319,13
6320,15
6321,5
6322,5
6323,3
6324,4
6325,17
6326,1
6327,16
6328,1
6329,19
6330,6
6331,5
6332,10
6333,12
6334,3
6335,17
6336,5
6337,9
6338,11
6339,18
6340,5
6341,1
6342,13
6343,0
6344,18
6345,3
6346,17
6347,4
6348,18
6349,14
6350,6
6351,0
6352,17
6353,5
6354,13
6355,19
6356,8
6357,16
6358,3
6359,17
6360,19
6361,2
6362,11
6363,4
6364,11
6365,5
6366,17
6367,10
6368,4
6369,19
6370,2
6371,8
6372,18
6373,19
6374,2
6375,6
6376,18
6377,10
6378,18
6379,18
6380,0
6381,18
6382,18
6383,3
6384,5
6385,15
6386,18
6387,8
6388,11
6389,10
6390,6
6391,17
6392,17
6393,4
6394,12
6395,3
6396,2
6397,16
6398,3
6399,9
6400,8
6401,19
6402,7
6403,13
6404,7
6405,7
6406,13
6407,7
6408,2
6409,8
6410,7
6411,17
6412,16
6413,13
6414,4
6415,10
6416,12
6417,18
6418,3
6419,9
6420,4
6421,14
6422,13
6423,2
6424,2
6425,6
6426,4
6427,10
6428,9
6429,7
6430,3
6431,11
6432,3
6433,0
6434,7
6435,17
6436,15
6437,9
6438,1
6439,7
6440,11
6441,5
6442,17
6443,14
6444,2
6445,6
6446,11
6447,2
6448,4
6449,2
6450,10
6451,11
6452,9
6453,4
6454,16
6455,15
6456,3
6457,18
6458,10
6459,19
6460,16
6461,7
6462,3
6463,1
6464,5
6465,16
6466,1
6467,7
6468,15
6469,8
6470,1
6471,16
6472,0
6473,8
6474,6
6475,1
6476,12
6477,16
6478,17
6479,13
6480,1
6481,14
6482,16
6483,16
6484,15
6485,5
6486,9
6487,17
6488,13
6489,1
6490,14
6491,6
6492,17
6493,5
6494,19
6495,5
6496,16
6497,3
6498,18
6499,15
6500,8
6501,12
6502,2
6503,19
6504,10
6505,15
6506,13
6507,14
6508,12
6509,17
6510,10
6511,11
6512,3
6513,4
6514,9
6515,2
6516,5
6517,5
6518,1
6519,10
6520,15
6521,1
6522,8
6523,8
6524,18
6525,2
6526,7
6527,10
6528,9
6529,15
6530,4
6531,3
6532,17
6533,5
6534,6
6535,4
6536,16
6537,16
6538,13
6539,2
6540,6
6541,10
6542,0
6543,12
6544,15
6545,0
6546,18
6547,3
6548,16
6549,9
6550,1
6551,0
6552,8
6553,9
6554,16
6555,17
6556,11
6557,10
6558,18
6559,13
6560,7
6561,8
6562,6
6563,18
6564,18
6565,4
6566,5
6567,5
6568,3
6569,10
6570,14
6571,3
6572,7
6573,18
6574,5
6575,18
6576,12
6577,9
6578,16
6579,17
6580,14
6581,16
6582,8
6583,1
6584,1
6585,2
6586,5
6587,18
6588,0
6589,7
6590,13
6591,13
6592,5
6593,3
6594,2
6595,14
6596,15
6597,15
6598,9
6599,8
6600,2
6601,15
6602,4
6603,16
6604,16
6605,19
6606,15
6607,14
6608,0
6609,5
6610,8
6611,2
6612,17
6613,13
6614,9
6615,0
6616,7
6617,13
6618,10
6619,6
6620,19
6621,8
6622,11
6623,15
6624,11
6625,3
6626,18
6627,12
6628,15
6629,10
6630,18
6631,18
6632,12
6633,19
6634,6
6635,8
6636,14
6637,3
6638,17
6639,2
6640,7
6641,4
6642,13
6643,4
6644,4
6645,17
6646,0
6647,9
6648,19
6649,14
6650,8
6651,3
6652,0
6653,18
6654,1
6655,1
6656,12
6657,9
6658,15
6659,0
6660,15
6661,7
6662,19
6663,15
6664,18
6665,8
6666,5
6667,3
6668,0
6669,7
6670,11
6671,5
6672,10
6673,0
6674,10
6675,14
6676,5
6677,16
6678,11
6679,15
6680,18
6681,19
6682,2
6683,1
6684,18
6685,9
6686,11
6687,10
6688,8
6689,7
6690,15
6691,6
6692,1
6693,9
6694,15
6695,4
6696,4
6697,12
6698,13
6699,11
6700,9
6701,7
6702,15
6703,11
6704,0
6705,16
6706,10
6707,4
6708,11
6709,14
6710,17
6711,1
6712,2
6713,5
6714,13
6715,14
6716,17
6717,8
6718,7
6719,8
6720,18
6721,4
6722,18
6723,6
6724,9
6725,5
6726,0
6727,2
6728,19
6729,11
6730,6
6731,19
6732,6
6733,14
6734,0
6735,9
6736,13
6737,8
6738,16
6739,6
6740,1
6741,19
6742,12
6743,19
6744,18
6745,5
6746,19
6747,11
6748,1
6749,0
6750,6
6751,9
6752,13
6753,3
6754,3
6755,5
6756,3
6757,18
6758,12
6759,19
6760,8
6761,9
6762,17
6763,2
6764,4
6765,14
6766,17
6767,4
6768,12
6769,7
6770,10
6771,12
6772,14
6773,19
6774,19
6775,7
6776,1
6777,18
6778,3
6779,4
6780,14
6781,0
6782,17
6783,16
6784,8
6785,8
6786,4
6787,8
6788,2
6789,10
6790,18
6791,0
6792,18
6793,16
6794,9
6795,6
6796,18
6797,7
6798,16
6799,16
6800,16
6801,12
6802,19
6803,8
6804,7
6805,2
6806,8
6807,7
6808,8
6809,14
6810,10
6811,7
6812,16
6813,4
6814,17
6815,18
6816,15
6817,1
6818,11
6819,6
6820,2
6821,1
6822,16
6823,19
6824,7
6825,4
6826,12
6827,12
6828,4
6829,19
6830,10
6831,16
6832,5
6833,12
6834,7
6835,11
6836,3
6837,19
6838,8
6839,16
6840,19
6841,2
6842,17
6843,14
6844,9
6845,0
6846,1
6847,0
6848,1
6849,17
6850,2
6851,4
6852,16
6853,10
6854,6
6855,2
6856,18
6857,18
6858,16
6859,5
6860,13
6861,0
6862,12
6863,1
6864,13
6865,14
6866,9
6867,16
6868,8
6869,7
6870,10
6871,17
6872,11
6873,5
6874,13
6875,6
6876,5
6877,0
6878,12
6879,17
6880,0
6881,18
6882,15
6883,19
6884,14
6885,0
6886,9
6887,12
6888,0
6889,9
6890,10
6891,17
6892,6
6893,5
6894,2
6895,14
6896,9
6897,9
6898,10
6899,11
6900,13
6901,4
6902,11
6903,4
6904,10
6905,18
6906,8
6907,6
6908,14
6909,4
6910,7
6911,3
6912,18
6913,3
6914,18
6915,6
6916,13
6917,18
6918,5
6919,1
6920,9
6921,3
6922,3
6923,3
6924,12
6925,4
6926,17
6927,6
6928,3
6929,6
6930,16
6931,14
6932,13
6933,9
6934,13
6935,15
6936,8
6937,18
6938,17
6939,2
6940,12
6941,18
6942,13
6943,5
6944,10
6945,12
6946,11
6947,2
6948,5
6949,10
6950,11
6951,11
6952,12
6953,10
6954,5
6955,12
6956,16
6957,6
6958,12
6959,2
6960,8
6961,7
6962,16
6963,19
6964,0
6965,11
6966,8
6967,0
6968,17
6969,10
6970,3
6971,2
6972,8
6973,15
6974,7
6975,7
6976,5
6977,7
6978,8
6979,10
6980,7
6981,10
6982,4
6983,18
6984,19
6985,10
6986,7
6987,3
6988,3
6989,6
6990,12
6991,1
6992,16
6993,8
6994,9
6995,1
6996,1
6997,11
6998,19
6999,12
7000,5
7001,9
7002,14
7003,9
7004,16
7005,12
7006,12
7007,0
7008,2
7009,16
7010,17
7011,12
7012,6
7013,12
7014,12
7015,3
7016,8
7017,6
7018,11
7019,18
7020,19
7021,15
7022,1
7023,0
7024,7
7025,1
7026,18
7027,3
7028,14
7029,2
7030,9
7031,12
7032,17
7033,19
7034,18
7035,19
7036,0
7037,8
7038,2
7039,12
7040,6
7041,4
7042,7
7043,17
7044,6
7045,8
7046,11
7047,17
7048,1
7049,19
7050,7
7051,0
7052,0
7053,13
7054,15
7055,5
7056,14
7057,0
7058,18
7059,5
7060,1
7061,11
7062,17
7063,11
7064,9
7065,18
7066,11
7067,13
7068,0
7069,14
7070,8
7071,18
7072,15
7073,1
7074,16
7075,9
7076,9
7077,7
7078,8
7079,5
7080,7
7081,8
7082,6
7083,1
7084,1
7085,6
7086,13
7087,10
7088,6
7089,11
7090,7
7091,13
7092,14
7093,11
7094,11
7095,7
7096,18
7097,1
7098,6
7099,17
7100,2
7101,3
7102,11
7103,14
7104,8
7105,9
7106,8
7107,16
7108,13
7109,12
7110,16
7111,12
7112,1
7113,11
7114,14
7115,2
7116,8
7117,1
7118,4
7119,12
7120,18
7121,14
7122,17
7123,7
7124,10
7125,6
7126,5
7127,11
7128,5
7129,12
7130,14
7131,5
7132,14
7133,14
7134,8
7135,6
7136,10
7137,2
7138,4
7139,1
7140,12
7141,2
7142,19
7143,0
7144,16
7145,3
7146,11
7147,13
7148,19
7149,12
7150,6
7151,4
7152,10
7153,6
7154,18
7155,4
7156,19
7157,6
7158,17
7159,11
7160,9
7161,3
7162,3
7163,14
7164,10
7165,9
7166,18
7167,1
7168,17
7169,2
7170,11
7171,19
7172,12
7173,15
7174,1
7175,18
7176,17
7177,19
7178,6
7179,4
7180,12
7181,18
7182,3
7183,2
7184,4
7185,8
7186,0
7187,14
7188,10
7189,16
7190,0
7191,1
7192,5
7193,18
7194,2
7195,19
7196,3
7197,18
7198,8
7199,19
7200,0
7201,13
7202,14
7203,6
7204,3
7205,14
7206,0
7207,10
7208,10
7209,1
7210,16
7211,15
7212,18
7213,9
7214,7
7215,1
7216,19
7217,9
7218,2
7219,0
7220,1
7221,5
7222,12
7223,16
7224,19
7225,19
7226,9
7227,0
7228,18
7229,7
7230,5
7231,9
7232,15
7233,12
7234,19
7235,18
7236,11
7237,17
7238,6
7239,5
7240,5
7241,12
7242,1
7243,19
7244,17
7245,10
7246,16
7247,4
7248,4
7249,14
7250,7
7251,17
7252,2
7253,0
7254,3
7255,19
7256,1
7257,8
7258,9
7259,8
7260,6
7261,1
7262,8
7263,16
7264,1
7265,15
7266,12
7267,17
7268,17
7269,11
7270,9
7271,19
7272,6
7273,0
7274,10
7275,6
7276,1
7277,18
7278,13
7279,3
7280,18
7281,15
7282,4
7283,11
7284,0
7285,9
7286,18
7287,10
7288,9
7289,10
7290,18
7291,6
7292,18
7293,18
7294,19
7295,1
7296,17
7297,11
7298,14
7299,9
7300,19
7301,13
7302,1
7303,0
7304,19
7305,15
7306,13
7307,13
7308,6
7309,16
7310,9
7311,9
7312,10
7313,4
7314,17
7315,1
7316,14
7317,0
7318,18
7319,17
7320,14
7321,1
7322,1
7323,15
7324,16
7325,6
7326,5
7327,18
7328,2
7329,2
7330,18
7331,7
7332,2
7333,2
7334,16
7335,10
7336,18
7337,18
7338,10
7339,5
7340,1
7341,3
7342,13
7343,9
7344,4
7345,3
7346,9
7347,13
7348,8
7349,4
7350,4
7351,2
7352,1
7353,1
7354,5
7355,0
7356,5
7357,16
7358,7
7359,6
7360,18
7361,0
7362,10
7363,4
7364,3
7365,18
7366,1
7367,6
7368,15
7369,2
7370,4
7371,10
7372,12
7373,11
7374,11
7375,4
7376,3
7377,17
7378,12
7379,1
7380,18
7381,13
7382,0
7383,13
7384,17
7385,3
7386,19
7387,16
7388,12
7389,16
7390,9
7391,1
7392,14
7393,9
7394,0
7395,19
7396,4
7397,12
7398,2
7399,3
7400,15
7401,19
7402,3
7403,18
7404,6
7405,15
7406,13
7407,10
7408,8
7409,10
7410,2
7411,12
7412,19
7413,16
7414,5
7415,2
7416,6
7417,14
7418,19
7419,9
7420,10
7421,11
7422,12
7423,0
7424,4
7425,6
7426,0
7427,11
7428,5
7429,6
7430,8
7431,8
7432,4
7433,14
7434,8
7435,18
7436,11
7437,17
7438,18
7439,3
7440,11
7441,9
7442,14
7443,7
7444,19
7445,8
7446,7
7447,4
7448,17
7449,6
7450,11
7451,2
7452,18
7453,10
7454,2
7455,4
7456,5
7457,1
7458,18
7459,1
7460,6
7461,9
7462,8
7463,18
7464,19
7465,19
7466,17
7467,14
7468,11
7469,11
7470,3
7471,15
7472,16
7473,11
7474,1
7475,3
7476,19
7477,6
7478,4
7479,6
7480,12
7481,9
7482,1
7483,8
7484,7
7485,9
7486,13
7487,9
7488,3
7489,11
7490,10
7491,12
7492,16
7493,19
7494,17
7495,8
7496,17
7497,17
7498,9
7499,2
7500,16
7501,11
7502,17
7503,5
7504,0
7505,14
7506,18
7507,10
7508,0
7509,10
7510,11
7511,18
7512,18
7513,1
7514,4
7515,3
7516,19
7517,14
7518,11
7519,10
7520,9
7521,2
7522,18
7523,11
7524,8
7525,13
7526,4
7527,0
7528,1
7529,14
7530,11
7531,0
7532,4
7533,19
7534,16
7535,19
7536,5
7537,3
7538,16
7539,5
7540,1
7541,4
7542,16
7543,4
7544,9
7545,19
7546,2
7547,16
7548,16
7549,8
7550,13
7551,9
7552,13
7553,17
7554,11
7555,17
7556,15
7557,0
7558,2
7559,11
7560,18
7561,14
7562,17
7563,4
7564,16
7565,15
7566,3
7567,13
7568,10
7569,13
7570,8
7571,12
7572,8
7573,8
7574,0
7575,11
7576,11
7577,4
7578,0
7579,6
7580,18
7581,2
7582,4
7583,18
7584,1
7585,11
7586,6
7587,10
7588,5
7589,3
7590,14
7591,7
7592,17
7593,12
7594,18
7595,16
7596,6
7597,1
7598,15
7599,18
7600,10
7601,17
7602,8
7603,0
7604,19
7605,0
7606,8
7607,12
7608,9
7609,1
7610,12
7611,2
7612,5
7613,11
7614,5
7615,6
7616,19
7617,4
7618,2
7619,4
7620,15
7621,9
7622,8
7623,7
7624,5
7625,19
7626,1
7627,8
7628,5
7629,19
7630,18
7631,2
7632,18
7633,9
7634,8
7635,17
7636,1
7637,2
7638,7
7639,14
7640,11
7641,12
7642,12
7643,15
7644,3
7645,12
7646,12
7647,5
7648,2
7649,12
7650,1
7651,5
7652,19
7653,19
7654,10
7655,3
7656,8
7657,12
7658,4
7659,18
7660,7
7661,13
7662,12
7663,9
7664,3
7665,6
7666,14
7667,16
7668,11
7669,11
7670,10
7671,3
7672,7
7673,1
7674,4
7675,13
7676,19
7677,3
7678,17
7679,7
7680,3
7681,1
7682,15
7683,15
7684,7
7685,17
7686,9
7687,3
7688,9
7689,9
7690,8
7691,18
7692,14
7693,1
7694,19
7695,15
7696,19
7697,5
7698,18
7699,16
7700,19
7701,13
7702,9
7703,2
7704,18
7705,5
7706,2
7707,11
7708,4
7709,17
7710,17
7711,1
7712,12
7713,3
7714,6
7715,6
7716,1
7717,9
7718,7
7719,9
7720,6
7721,0
7722,19
7723,14
7724,12
7725,8
7726,3
7727,19
7728,18
7729,6
7730,10
7731,17
7732,18
7733,8
7734,3
7735,0
7736,17
7737,19
7738,2
7739,3
7740,5
7741,17
7742,13
7743,8
7744,18
7745,11
7746,9
7747,18
7748,6
7749,17
7750,10
7751,1
7752,13
7753,8
7754,12
7755,6
7756,4
7757,8
7758,0
7759,11
7760,15
7761,5
7762,5
7763,17
7764,8
7765,18
7766,3
7767,2
7768,7
7769,4
7770,1
7771,10
7772,19
7773,14
7774,7
7775,8
7776,18
7777,9
7778,12
7779,11
7780,18
7781,14
7782,2
7783,8
7784,0
7785,18
7786,19
7787,5
7788,12
7789,19
7790,16
7791,4
7792,18
7793,19
7794,9
7795,9
7796,18
7797,10
7798,15
7799,6
7800,12
7801,13
7802,3
7803,14
7804,16
7805,13
7806,4
7807,16
7808,11
7809,1
7810,0
7811,18
7812,6
7813,0
7814,14
7815,18
7816,2
7817,19
7818,19
7819,18
7820,1
7821,17
7822,2
7823,5
7824,3
7825,19
7826,7
7827,15
7828,9
7829,3
7830,5
7831,3
7832,3
7833,12
7834,5
7835,17
7836,12
7837,8
7838,3
7839,18
7840,19
7841,0
7842,3
7843,9
7844,7
7845,6
7846,10
7847,16
7848,12
7849,13
7850,4
7851,18
7852,8
7853,12
7854,10
7855,5
7856,17
7857,11
7858,18
7859,9
7860,7
7861,3
7862,9
7863,16
7864,5
7865,14
7866,14
7867,5
7868,5
7869,11
7870,11
7871,16
7872,10
7873,12
7874,12
7875,18
7876,17
7877,18
7878,7
7879,13
7880,15
7881,16
7882,5
7883,7
7884,5
7885,18
7886,13
7887,15
7888,2
7889,3
7890,6
7891,2
7892,18
7893,1
7894,1
7895,8
7896,17
7897,14
7898,11
7899,19
7900,13
7901,11
7902,3
7903,9
7904,2
7905,3
7906,19
7907,9
7908,15
7909,5
7910,6
7911,14
7912,7
7913,19
7914,15
7915,10
7916,3
7917,0
7918,19
7919,18
7920,15
7921,8
7922,16
7923,7
7924,13
7925,5
7926,9
7927,11
7928,12
7929,6
7930,5
7931,2
7932,19
7933,14
7934,3
7935,3
7936,8
7937,12
7938,10
7939,2
7940,5
7941,10
7942,2
7943,11
7944,18
7945,7
7946,12
7947,16
7948,2
7949,11
7950,2
7951,14
7952,19
7953,12
7954,5
7955,16
7956,6
7957,19
7958,13
7959,13
7960,17
7961,17
7962,11
7963,17
7964,16
7965,15
7966,17
7967,8
7968,8
7969,9
7970,14
7971,6
7972,5
7973,14
7974,18
7975,12
7976,3
7977,10
7978,14
7979,14
7980,5
7981,3
7982,17
7983,8
7984,13
7985,17
7986,3
7987,16
7988,2
7989,18
7990,14
7991,1
7992,8
7993,15
7994,7
7995,8
7996,7
7997,2
7998,4
7999,12
8000,7
8001,17
8002,15
8003,9
8004,5
8005,19
8006,10
8007,7
8008,14
8009,19
8010,7
8011,14
8012,8
8013,9
8014,10
8015,2
8016,0
8017,12
8018,18
8019,13
8020,16
8021,8
8022,3
8023,17
8024,7
8025,1
8026,0
8027,0
8028,1
8029,8
8030,14
8031,5
8032,12
8033,5
8034,9
8035,0
8036,13
8037,12
8038,9
8039,16
8040,0
8041,10
8042,18
8043,7
8044,10
8045,6
8046,8
8047,0
8048,19
8049,3
8050,3
8051,4
8052,1
8053,12
8054,12
8055,7
8056,6
8057,0
8058,8
8059,13
8060,3
8061,12
8062,9
8063,10
8064,6
8065,4
8066,3
8067,5
8068,16
8069,13
8070,13
8071,4
8072,0
8073,14
8074,13
8075,5
8076,2
8077,3
8078,3
8079,6
8080,3
8081,16
8082,7
8083,8
8084,0
8085,2
8086,18
8087,8
8088,5
8089,12
8090,11
8091,13
8092,5
8093,7
8094,18
8095,18
8096,7
8097,11
8098,15
8099,9
8100,4
8101,8
8102,18
8103,5
8104,4
8105,6
8106,18
8107,0
8108,17
8109,13
8110,2
8111,14
8112,6
8113,9
8114,5
8115,4
8116,9
8117,18
8118,0
8119,18
8120,18
8121,13
8122,7
8123,16
8124,18
8125,5
8126,2
8127,15
8128,3
8129,18
8130,5
8131,19
8132,18
8133,16
8134,6
8135,13
8136,1
8137,9
8138,3
8139,18
8140,14
8141,12
8142,7
8143,8
8144,19
8145,4
8146,16
8147,17
8148,1
8149,0
8150,1
8151,2
8152,7
8153,17
8154,13
8155,16
8156,10
8157,9
8158,8
8159,9
8160,3
8161,9
8162,12
8163,18
8164,19
8165,2
8166,17
8167,11
8168,5
8169,10
8170,19
8171,13
8172,3
8173,15
8174,6
8175,0
8176,16
8177,2
8178,11
8179,8
8180,17
8181,3
8182,5
8183,3
8184,13
8185,16
8186,15
8187,18
8188,1
8189,6
8190,10
8191,4
8192,5
8193,2
8194,12
8195,7
8196,14
8197,4
8198,5
8199,2
8200,2
8201,1
8202,15
8203,18
8204,0
8205,8
8206,13
8207,1
8208,15
8209,12
8210,18
8211,6
8212,1
8213,4
8214,12
8215,4
8216,16
8217,14
8218,15
8219,16
8220,12
8221,10
8222,2
8223,18
8224,6
8225,10
8226,6
8227,5
8228,16
8229,17
8230,7
8231,10
8232,6
8233,16
8234,19
8235,10
8236,16
8237,2
8238,16
8239,17
8240,14
8241,0
8242,0
8243,15
8244,4
8245,4
8246,3
8247,16
8248,4
8249,9
8250,13
8251,17
8252,9
8253,17
8254,11
8255,5
8256,13
8257,1
8258,13
8259,1
8260,8
8261,17
8262,14
8263,15
8264,0
8265,14
8266,6
8267,10
8268,15
8269,14
8270,3
8271,0
8272,19
8273,18
8274,0
8275,7
8276,13
8277,7
8278,11
8279,15
8280,3
8281,13
8282,3
8283,14
8284,19
8285,16
8286,3
8287,10
8288,11
8289,3
8290,9
8291,14
8292,19
8293,5
8294,0
8295,8
8296,2
8297,15
8298,9
8299,4
8300,1
8301,1
8302,14
8303,18
8304,19
8305,18
8306,5
8307,17
8308,0
8309,6
8310,17
8311,14
8312,2
8313,6
8314,16
8315,18
8316,15
8317,10
8318,5
8319,8
8320,0
8321,5
8322,11
8323,17
8324,3
8325,5
8326,1
8327,9
8328,16
8329,19
8330,5
8331,18
8332,0
8333,0
8334,4
8335,3
8336,18
8337,10
8338,15
8339,11
8340,17
8341,18
8342,8
8343,11
8344,9
8345,13
8346,0
8347,6
8348,8
8349,1
8350,0
8351,0
8352,4
8353,10
8354,3
8355,4
8356,9
8357,7
8358,3
8359,0
8360,13
8361,19
8362,4
8363,10
8364,9
8365,16
8366,6
8367,14
8368,0
8369,16
8370,4
8371,18
8372,10
8373,18
8374,7
8375,13
8376,6
8377,3
8378,2
8379,7
8380,16
8381,12
8382,9
8383,18
8384,9
8385,16
8386,9
8387,7
8388,7
8389,1
8390,11
8391,2
8392,9
8393,7
8394,17
8395,4
8396,7
8397,3
8398,6
8399,4
8400,8
8401,19
8402,19
8403,17
8404,7
8405,18
8406,4
8407,11
8408,19
8409,2
8410,11
8411,0
8412,5
8413,14
8414,17
8415,18
8416,1
8417,4
8418,3
8419,15
8420,7
8421,3
8422,2
8423,5
8424,1
8425,12
8426,9
8427,7
8428,10
8429,1
8430,19
8431,10
8432,5
8433,18
8434,4
8435,5
8436,15
8437,1
8438,3
8439,10
8440,3
8441,6
8442,6
8443,7
8444,10
8445,19
8446,17
8447,18
8448,2
8449,19
8450,11
8451,17
8452,16
8453,1
8454,3
8455,16
8456,19
8457,0
8458,2
8459,19
8460,0
8461,1
8462,12
8463,19
8464,12
8465,16
8466,4
8467,8
8468,1
8469,3
8470,15
8471,3
8472,9
8473,17
8474,18
8475,18
8476,9
8477,8
8478,16
8479,1
8480,4
8481,14
8482,2
8483,1
8484,3
8485,18
8486,6
8487,8
8488,13
8489,4
8490,12
8491,2
8492,10
8493,0
8494,9
8495,14
8496,13
8497,15
8498,1
8499,5
8500,8
8501,9
8502,4
8503,19
8504,0
8505,19
8506,5
8507,14
8508,9
8509,9
8510,1
8511,17
8512,12
8513,16
8514,5
8515,6
8516,15
8517,18
8518,11
8519,18
8520,16
8521,11
8522,18
8523,12
8524,12
8525,5
8526,12
8527,12
8528,19
8529,3
8530,1
8531,0
8532,16
8533,17
8534,9
8535,15
8536,2
8537,5
8538,5
8539,9
8540,1
8541,11
8542,17
8543,10
8544,1
8545,18
8546,7
8547,2
8548,7
8549,17
8550,9
8551,1
8552,9
8553,0
8554,9
8555,17
8556,5
8557,14
8558,1
8559,15
8560,12
8561,13
8562,2
8563,1
8564,17
8565,0
8566,16
8567,2
8568,9
8569,0
8570,13
8571,19
8572,1
8573,7
8574,14
8575,9
8576,14
8577,8
8578,18
8579,16
8580,11
8581,9
8582,8
8583,13
8584,6
8585,18
8586,11
8587,19
8588,14
8589,4
8590,9
8591,0
